CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 00:06

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2085 words (25%)
                           Largest free fragment is 2048
               RAM used:   48 (13%) at main() level
                           73 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0058:  RETLW  2E
0059:  RETLW  2D
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  00
005E:  RETLW  41
005F:  RETLW  2D
0060:  RETLW  2E
0061:  RETLW  2E
0062:  RETLW  2E
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  42
0066:  RETLW  2D
0067:  RETLW  2E
0068:  RETLW  2D
0069:  RETLW  2E
006A:  RETLW  00
006B:  RETLW  00
006C:  RETLW  43
006D:  RETLW  2D
006E:  RETLW  2E
006F:  RETLW  2E
0070:  RETLW  00
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  44
0074:  RETLW  2E
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  45
007B:  RETLW  2E
007C:  RETLW  2E
007D:  RETLW  2D
007E:  RETLW  2E
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  46
0082:  RETLW  2D
0083:  RETLW  2D
0084:  RETLW  2E
0085:  RETLW  00
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  47
0089:  RETLW  2E
008A:  RETLW  2E
008B:  RETLW  2E
008C:  RETLW  2E
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  48
0090:  RETLW  2E
0091:  RETLW  2E
0092:  RETLW  00
0093:  RETLW  00
0094:  RETLW  00
0095:  RETLW  00
0096:  RETLW  49
0097:  RETLW  2E
0098:  RETLW  2D
0099:  RETLW  2D
009A:  RETLW  2D
009B:  RETLW  00
009C:  RETLW  00
009D:  RETLW  4A
009E:  RETLW  2D
009F:  RETLW  2E
00A0:  RETLW  2D
00A1:  RETLW  00
00A2:  RETLW  00
00A3:  RETLW  00
00A4:  RETLW  4B
00A5:  RETLW  2E
00A6:  RETLW  2D
00A7:  RETLW  2E
00A8:  RETLW  2E
00A9:  RETLW  00
00AA:  RETLW  00
00AB:  RETLW  4C
00AC:  RETLW  2D
00AD:  RETLW  2D
00AE:  RETLW  00
00AF:  RETLW  00
00B0:  RETLW  00
00B1:  RETLW  00
00B2:  RETLW  4D
00B3:  RETLW  2D
00B4:  RETLW  2E
00B5:  RETLW  00
00B6:  RETLW  00
00B7:  RETLW  00
00B8:  RETLW  00
00B9:  RETLW  4E
00BA:  RETLW  2D
00BB:  RETLW  2D
00BC:  RETLW  2D
00BD:  RETLW  00
00BE:  RETLW  00
00BF:  RETLW  00
00C0:  RETLW  4F
00C1:  RETLW  2E
00C2:  RETLW  2D
00C3:  RETLW  2D
00C4:  RETLW  2E
00C5:  RETLW  00
00C6:  RETLW  00
00C7:  RETLW  50
00C8:  RETLW  2D
00C9:  RETLW  2D
00CA:  RETLW  2E
00CB:  RETLW  2D
00CC:  RETLW  00
00CD:  RETLW  00
00CE:  RETLW  51
00CF:  RETLW  2E
00D0:  RETLW  2D
00D1:  RETLW  2E
00D2:  RETLW  00
00D3:  RETLW  00
00D4:  RETLW  00
00D5:  RETLW  52
00D6:  RETLW  2E
00D7:  RETLW  2E
00D8:  RETLW  2E
00D9:  RETLW  00
00DA:  RETLW  00
00DB:  RETLW  00
00DC:  RETLW  53
00DD:  RETLW  2D
00DE:  RETLW  00
00DF:  RETLW  00
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  54
00E4:  RETLW  2E
00E5:  RETLW  2E
00E6:  RETLW  2D
00E7:  RETLW  00
00E8:  RETLW  00
00E9:  RETLW  00
00EA:  RETLW  55
00EB:  RETLW  2E
00EC:  RETLW  2E
00ED:  RETLW  2E
00EE:  RETLW  2D
00EF:  RETLW  00
00F0:  RETLW  00
00F1:  RETLW  56
00F2:  RETLW  2E
00F3:  RETLW  2D
00F4:  RETLW  2D
00F5:  RETLW  00
00F6:  RETLW  00
00F7:  RETLW  00
00F8:  RETLW  57
00F9:  RETLW  2D
00FA:  RETLW  2E
00FB:  RETLW  2E
00FC:  RETLW  2D
00FD:  RETLW  00
00FE:  RETLW  00
00FF:  RETLW  58
0100:  RETLW  2D
0101:  RETLW  2E
0102:  RETLW  2D
0103:  RETLW  2D
0104:  RETLW  00
0105:  RETLW  00
0106:  RETLW  59
0107:  RETLW  2D
0108:  RETLW  2D
0109:  RETLW  2E
010A:  RETLW  2E
010B:  RETLW  00
010C:  RETLW  00
010D:  RETLW  5A
010E:  RETLW  2D
010F:  RETLW  2D
0110:  RETLW  2D
0111:  RETLW  2D
0112:  RETLW  2D
0113:  RETLW  00
0114:  RETLW  30
0115:  RETLW  2E
0116:  RETLW  2D
0117:  RETLW  2D
0118:  RETLW  2D
0119:  RETLW  2D
011A:  RETLW  00
011B:  RETLW  31
011C:  RETLW  2E
011D:  RETLW  2E
011E:  RETLW  2D
011F:  RETLW  2D
0120:  RETLW  2D
0121:  RETLW  00
0122:  RETLW  32
0123:  RETLW  2E
0124:  RETLW  2E
0125:  RETLW  2E
0126:  RETLW  2D
0127:  RETLW  2D
0128:  RETLW  00
0129:  RETLW  33
012A:  RETLW  2E
012B:  RETLW  2E
012C:  RETLW  2E
012D:  RETLW  2E
012E:  RETLW  2D
012F:  RETLW  00
0130:  RETLW  34
0131:  RETLW  2E
0132:  RETLW  2E
0133:  RETLW  2E
0134:  RETLW  2E
0135:  RETLW  2E
0136:  RETLW  00
0137:  RETLW  35
0138:  RETLW  2D
0139:  RETLW  2E
013A:  RETLW  2E
013B:  RETLW  2E
013C:  RETLW  2E
013D:  RETLW  00
013E:  RETLW  36
013F:  RETLW  2D
0140:  RETLW  2D
0141:  RETLW  2E
0142:  RETLW  2E
0143:  RETLW  2E
0144:  RETLW  00
0145:  RETLW  37
0146:  RETLW  2D
0147:  RETLW  2D
0148:  RETLW  2D
0149:  RETLW  2E
014A:  RETLW  2E
014B:  RETLW  00
014C:  RETLW  38
014D:  RETLW  2D
014E:  RETLW  2D
014F:  RETLW  2D
0150:  RETLW  2D
0151:  RETLW  2E
0152:  RETLW  00
0153:  RETLW  39
*
0161:  DATA 20,10
0162:  DATA 20,10
0163:  DATA 20,10
0164:  DATA 20,10
0165:  DATA 20,10
0166:  DATA 20,10
0167:  DATA 20,10
0168:  DATA 20,10
0169:  DATA 00,00
016A:  DATA 20,10
016B:  DATA 20,10
016C:  DATA 20,10
016D:  DATA 20,10
016E:  DATA 20,10
016F:  DATA 20,10
0170:  DATA 20,10
0171:  DATA 20,10
0172:  DATA 00,00
0173:  DATA 31,17
0174:  DATA 20,26
0175:  DATA 45,10
0176:  DATA 54,29
0177:  DATA 4F,27
0178:  DATA 47,10
0179:  DATA 41,27
017A:  DATA 00,01
017B:  DATA 32,17
017C:  DATA 20,27
017D:  DATA 2E,24
017E:  DATA 20,2B
017F:  DATA C9,22
0180:  DATA 54,10
0181:  DATA 41,27
0182:  DATA 48,00
*
023D:  MOVF   78,W
023E:  BTFSC  03.2
023F:  GOTO   245
0240:  MOVF   77,W
0241:  MOVWF  00
0242:  INCF   04,F
0243:  DECFSZ 78,F
0244:  GOTO   240
0245:  RETURN
*
047D:  MOVF   0B,W
047E:  MOVWF  58
047F:  BCF    0B.7
0480:  BSF    03.5
0481:  BSF    03.6
0482:  BSF    0C.7
0483:  BSF    0C.0
0484:  NOP
0485:  NOP
0486:  BCF    03.5
0487:  BCF    03.6
0488:  BTFSC  58.7
0489:  BSF    0B.7
048A:  BSF    03.6
048B:  MOVF   0C,W
048C:  ANDLW  7F
048D:  BTFSC  03.2
048E:  GOTO   4D1
048F:  BCF    03.6
0490:  MOVWF  58
0491:  BSF    03.6
0492:  MOVF   0D,W
0493:  BCF    03.6
0494:  MOVWF  59
0495:  BSF    03.6
0496:  MOVF   0F,W
0497:  BCF    03.6
0498:  MOVWF  5A
0499:  MOVF   58,W
049A:  MOVWF  5B
049B:  CALL   314
049C:  MOVF   59,W
049D:  BSF    03.6
049E:  MOVWF  0D
049F:  BCF    03.6
04A0:  MOVF   5A,W
04A1:  BSF    03.6
04A2:  MOVWF  0F
04A3:  BCF    03.6
04A4:  MOVF   0B,W
04A5:  MOVWF  5B
04A6:  BCF    0B.7
04A7:  BSF    03.5
04A8:  BSF    03.6
04A9:  BSF    0C.7
04AA:  BSF    0C.0
04AB:  NOP
04AC:  NOP
04AD:  BCF    03.5
04AE:  BCF    03.6
04AF:  BTFSC  5B.7
04B0:  BSF    0B.7
04B1:  BSF    03.6
04B2:  RLF    0C,W
04B3:  RLF    0E,W
04B4:  ANDLW  7F
04B5:  BTFSC  03.2
04B6:  GOTO   4D1
04B7:  BCF    03.6
04B8:  MOVWF  58
04B9:  BSF    03.6
04BA:  MOVF   0D,W
04BB:  BCF    03.6
04BC:  MOVWF  59
04BD:  BSF    03.6
04BE:  MOVF   0F,W
04BF:  BCF    03.6
04C0:  MOVWF  5A
04C1:  MOVF   58,W
04C2:  MOVWF  5B
04C3:  CALL   314
04C4:  MOVF   59,W
04C5:  BSF    03.6
04C6:  MOVWF  0D
04C7:  BCF    03.6
04C8:  MOVF   5A,W
04C9:  BSF    03.6
04CA:  MOVWF  0F
04CB:  INCF   0D,F
04CC:  BTFSC  03.2
04CD:  INCF   0F,F
04CE:  BCF    03.6
04CF:  GOTO   47D
04D0:  BSF    03.6
04D1:  BCF    03.6
04D2:  RETURN
04D3:  MOVF   00,F
04D4:  BTFSC  03.2
04D5:  GOTO   4E8
04D6:  CLRF   59
04D7:  MOVF   04,W
04D8:  MOVWF  58
04D9:  BCF    59.0
04DA:  BTFSC  03.7
04DB:  BSF    59.0
04DC:  MOVF   00,W
04DD:  MOVWF  5B
04DE:  CALL   314
04DF:  MOVF   58,W
04E0:  MOVWF  04
04E1:  BCF    03.7
04E2:  BTFSC  59.0
04E3:  BSF    03.7
04E4:  INCF   04,F
04E5:  BTFSC  03.2
04E6:  INCF   05,F
04E7:  GOTO   4D3
04E8:  RETURN
04E9:  CLRF   77
04EA:  CLRF   78
04EB:  MOVF   61,W
04EC:  BCF    03.0
04ED:  BTFSC  62.0
04EE:  ADDWF  77,F
04EF:  RRF    77,F
04F0:  RRF    78,F
04F1:  BTFSC  62.1
04F2:  ADDWF  77,F
04F3:  RRF    77,F
04F4:  RRF    78,F
04F5:  BTFSC  62.2
04F6:  ADDWF  77,F
04F7:  RRF    77,F
04F8:  RRF    78,F
04F9:  BTFSC  62.3
04FA:  ADDWF  77,F
04FB:  RRF    77,F
04FC:  RRF    78,F
04FD:  BTFSC  62.4
04FE:  ADDWF  77,F
04FF:  RRF    77,F
0500:  RRF    78,F
0501:  BTFSC  62.5
0502:  ADDWF  77,F
0503:  RRF    77,F
0504:  RRF    78,F
0505:  BTFSC  62.6
0506:  ADDWF  77,F
0507:  RRF    77,F
0508:  RRF    78,F
0509:  BTFSC  62.7
050A:  ADDWF  77,F
050B:  RRF    77,F
050C:  RRF    78,F
050D:  RETURN
*
0517:  MOVF   0B,W
0518:  MOVWF  59
0519:  BCF    0B.7
051A:  BSF    03.5
051B:  BSF    03.6
051C:  BSF    0C.7
051D:  BSF    0C.0
051E:  NOP
051F:  NOP
0520:  BCF    03.5
0521:  BCF    03.6
0522:  BTFSC  59.7
0523:  BSF    0B.7
0524:  BSF    03.6
0525:  MOVF   0C,F
0526:  BTFSC  03.2
0527:  GOTO   541
0528:  MOVF   0D,W
0529:  BCF    03.6
052A:  MOVWF  59
052B:  BSF    03.6
052C:  MOVF   0F,W
052D:  BCF    03.6
052E:  MOVWF  5A
052F:  BSF    03.6
0530:  MOVF   0C,W
0531:  BCF    03.6
0532:  MOVWF  5B
0533:  CALL   314
0534:  MOVF   59,W
0535:  BSF    03.6
0536:  MOVWF  0D
0537:  BCF    03.6
0538:  MOVF   5A,W
0539:  BSF    03.6
053A:  MOVWF  0F
053B:  INCF   0D,F
053C:  BTFSC  03.2
053D:  INCF   0F,F
053E:  BCF    03.6
053F:  GOTO   517
0540:  BSF    03.6
0541:  BCF    03.6
0542:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC = 16 
....................  
.................... #FUSES NOWDT      // No Watch Dog Timer 
.................... #FUSES PUT        // Power Up Timer 
.................... #FUSES NOBROWNOUT // No brownout reset 
.................... #FUSES NOLVP      // No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal = 12000000) 
*
029B:  MOVLW  59
029C:  MOVWF  04
029D:  BCF    03.7
029E:  MOVF   00,W
029F:  BTFSC  03.2
02A0:  GOTO   2AF
02A1:  MOVLW  03
02A2:  MOVWF  78
02A3:  CLRF   77
02A4:  DECFSZ 77,F
02A5:  GOTO   2A4
02A6:  DECFSZ 78,F
02A7:  GOTO   2A3
02A8:  MOVLW  E3
02A9:  MOVWF  77
02AA:  DECFSZ 77,F
02AB:  GOTO   2AA
02AC:  NOP
02AD:  DECFSZ 00,F
02AE:  GOTO   2A1
02AF:  RETURN
.................... #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = PORT1) 
.................... #use i2c(Master, Fast = 400000, sda = PIN_C4, scl = PIN_C3, force_sw) 
*
0183:  MOVLW  08
0184:  MOVWF  78
0185:  NOP
0186:  BCF    07.3
0187:  BCF    2B.3
0188:  MOVF   2B,W
0189:  BSF    03.5
018A:  MOVWF  07
018B:  NOP
018C:  BCF    03.5
018D:  RLF    62,F
018E:  BCF    07.4
018F:  BTFSS  03.0
0190:  GOTO   197
0191:  BSF    2B.4
0192:  MOVF   2B,W
0193:  BSF    03.5
0194:  MOVWF  07
0195:  GOTO   19B
0196:  BCF    03.5
0197:  BCF    2B.4
0198:  MOVF   2B,W
0199:  BSF    03.5
019A:  MOVWF  07
019B:  NOP
019C:  BCF    03.5
019D:  BSF    2B.3
019E:  MOVF   2B,W
019F:  BSF    03.5
01A0:  MOVWF  07
01A1:  BCF    03.5
01A2:  BTFSS  07.3
01A3:  GOTO   1A2
01A4:  DECFSZ 78,F
01A5:  GOTO   185
01A6:  NOP
01A7:  BCF    07.3
01A8:  BCF    2B.3
01A9:  MOVF   2B,W
01AA:  BSF    03.5
01AB:  MOVWF  07
01AC:  NOP
01AD:  BCF    03.5
01AE:  BSF    2B.4
01AF:  MOVF   2B,W
01B0:  BSF    03.5
01B1:  MOVWF  07
01B2:  NOP
01B3:  NOP
01B4:  BCF    03.5
01B5:  BSF    2B.3
01B6:  MOVF   2B,W
01B7:  BSF    03.5
01B8:  MOVWF  07
01B9:  BCF    03.5
01BA:  BTFSS  07.3
01BB:  GOTO   1BA
01BC:  CLRF   78
01BD:  NOP
01BE:  BTFSC  07.4
01BF:  BSF    78.0
01C0:  BCF    07.3
01C1:  BCF    2B.3
01C2:  MOVF   2B,W
01C3:  BSF    03.5
01C4:  MOVWF  07
01C5:  BCF    03.5
01C6:  BCF    07.4
01C7:  BCF    2B.4
01C8:  MOVF   2B,W
01C9:  BSF    03.5
01CA:  MOVWF  07
01CB:  BCF    03.5
01CC:  RETURN
*
02CF:  MOVLW  08
02D0:  MOVWF  61
02D1:  MOVF   77,W
02D2:  MOVWF  62
02D3:  BSF    2B.4
02D4:  MOVF   2B,W
02D5:  BSF    03.5
02D6:  MOVWF  07
02D7:  NOP
02D8:  BCF    03.5
02D9:  BSF    2B.3
02DA:  MOVF   2B,W
02DB:  BSF    03.5
02DC:  MOVWF  07
02DD:  BCF    03.5
02DE:  BTFSS  07.3
02DF:  GOTO   2DE
02E0:  BTFSC  07.4
02E1:  BSF    03.0
02E2:  BTFSS  07.4
02E3:  BCF    03.0
02E4:  RLF    78,F
02E5:  NOP
02E6:  BCF    2B.3
02E7:  MOVF   2B,W
02E8:  BSF    03.5
02E9:  MOVWF  07
02EA:  BCF    03.5
02EB:  BCF    07.3
02EC:  DECFSZ 61,F
02ED:  GOTO   2D3
02EE:  BSF    2B.4
02EF:  MOVF   2B,W
02F0:  BSF    03.5
02F1:  MOVWF  07
02F2:  NOP
02F3:  BCF    03.5
02F4:  BCF    07.4
02F5:  MOVF   62,W
02F6:  BTFSC  03.2
02F7:  GOTO   2FD
02F8:  BCF    2B.4
02F9:  MOVF   2B,W
02FA:  BSF    03.5
02FB:  MOVWF  07
02FC:  BCF    03.5
02FD:  NOP
02FE:  BSF    2B.3
02FF:  MOVF   2B,W
0300:  BSF    03.5
0301:  MOVWF  07
0302:  BCF    03.5
0303:  BTFSS  07.3
0304:  GOTO   303
0305:  NOP
0306:  BCF    07.3
0307:  BCF    2B.3
0308:  MOVF   2B,W
0309:  BSF    03.5
030A:  MOVWF  07
030B:  NOP
030C:  BCF    03.5
030D:  BCF    07.4
030E:  BCF    2B.4
030F:  MOVF   2B,W
0310:  BSF    03.5
0311:  MOVWF  07
0312:  BCF    03.5
0313:  RETURN
....................  
.................... #define PCF8574A       // Comment for modules using PCF8574 
.................... #define A2_A1_A0 0B111 // Address pin states (A2 A1 A0) of PCF8574A/PCF8574. 
.................... #define LCD16X2        // Comment this line to use 16x2 LCD 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
05E2:  MOVF   60,W
05E3:  MOVWF  7A
05E4:  MOVF   5F,W
05E5:  MOVWF  04
05E6:  BCF    03.7
05E7:  BTFSC  7A.0
05E8:  BSF    03.7
05E9:  MOVF   00,W
05EA:  MOVWF  63
05EB:  MOVF   62,W
05EC:  MOVWF  7A
05ED:  MOVF   61,W
05EE:  MOVWF  04
05EF:  BCF    03.7
05F0:  BTFSC  7A.0
05F1:  BSF    03.7
05F2:  MOVF   00,W
05F3:  SUBWF  63,W
05F4:  BTFSS  03.2
05F5:  GOTO   60D
....................       if (*s1 == '\0') 
05F6:  MOVF   60,W
05F7:  MOVWF  7A
05F8:  MOVF   5F,W
05F9:  MOVWF  04
05FA:  BCF    03.7
05FB:  BTFSC  7A.0
05FC:  BSF    03.7
