CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 03:39

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   3169 words (39%)
                           Largest free fragment is 2048
               RAM used:   50 (14%) at main() level
                           86 (23%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDLW  61
005E:  BTFSC  03.0
005F:  INCF   0A,F
0060:  MOVWF  02
0061:  RETLW  2E
0062:  RETLW  2D
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  41
0068:  RETLW  2D
0069:  RETLW  2E
006A:  RETLW  2E
006B:  RETLW  2E
006C:  RETLW  00
006D:  RETLW  00
006E:  RETLW  42
006F:  RETLW  2D
0070:  RETLW  2E
0071:  RETLW  2D
0072:  RETLW  2E
0073:  RETLW  00
0074:  RETLW  00
0075:  RETLW  43
0076:  RETLW  2D
0077:  RETLW  2E
0078:  RETLW  2E
0079:  RETLW  00
007A:  RETLW  00
007B:  RETLW  00
007C:  RETLW  44
007D:  RETLW  2E
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  00
0082:  RETLW  00
0083:  RETLW  45
0084:  RETLW  2E
0085:  RETLW  2E
0086:  RETLW  2D
0087:  RETLW  2E
0088:  RETLW  00
0089:  RETLW  00
008A:  RETLW  46
008B:  RETLW  2D
008C:  RETLW  2D
008D:  RETLW  2E
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  00
0091:  RETLW  47
0092:  RETLW  2E
0093:  RETLW  2E
0094:  RETLW  2E
0095:  RETLW  2E
0096:  RETLW  00
0097:  RETLW  00
0098:  RETLW  48
0099:  RETLW  2E
009A:  RETLW  2E
009B:  RETLW  00
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  00
009F:  RETLW  49
00A0:  RETLW  2E
00A1:  RETLW  2D
00A2:  RETLW  2D
00A3:  RETLW  2D
00A4:  RETLW  00
00A5:  RETLW  00
00A6:  RETLW  4A
00A7:  RETLW  2D
00A8:  RETLW  2E
00A9:  RETLW  2D
00AA:  RETLW  00
00AB:  RETLW  00
00AC:  RETLW  00
00AD:  RETLW  4B
00AE:  RETLW  2E
00AF:  RETLW  2D
00B0:  RETLW  2E
00B1:  RETLW  2E
00B2:  RETLW  00
00B3:  RETLW  00
00B4:  RETLW  4C
00B5:  RETLW  2D
00B6:  RETLW  2D
00B7:  RETLW  00
00B8:  RETLW  00
00B9:  RETLW  00
00BA:  RETLW  00
00BB:  RETLW  4D
00BC:  RETLW  2D
00BD:  RETLW  2E
00BE:  RETLW  00
00BF:  RETLW  00
00C0:  RETLW  00
00C1:  RETLW  00
00C2:  RETLW  4E
00C3:  RETLW  2D
00C4:  RETLW  2D
00C5:  RETLW  2D
00C6:  RETLW  00
00C7:  RETLW  00
00C8:  RETLW  00
00C9:  RETLW  4F
00CA:  RETLW  2E
00CB:  RETLW  2D
00CC:  RETLW  2D
00CD:  RETLW  2E
00CE:  RETLW  00
00CF:  RETLW  00
00D0:  RETLW  50
00D1:  RETLW  2D
00D2:  RETLW  2D
00D3:  RETLW  2E
00D4:  RETLW  2D
00D5:  RETLW  00
00D6:  RETLW  00
00D7:  RETLW  51
00D8:  RETLW  2E
00D9:  RETLW  2D
00DA:  RETLW  2E
00DB:  RETLW  00
00DC:  RETLW  00
00DD:  RETLW  00
00DE:  RETLW  52
00DF:  RETLW  2E
00E0:  RETLW  2E
00E1:  RETLW  2E
00E2:  RETLW  00
00E3:  RETLW  00
00E4:  RETLW  00
00E5:  RETLW  53
00E6:  RETLW  2D
00E7:  RETLW  00
00E8:  RETLW  00
00E9:  RETLW  00
00EA:  RETLW  00
00EB:  RETLW  00
00EC:  RETLW  54
00ED:  RETLW  2E
00EE:  RETLW  2E
00EF:  RETLW  2D
00F0:  RETLW  00
00F1:  RETLW  00
00F2:  RETLW  00
00F3:  RETLW  55
00F4:  RETLW  2E
00F5:  RETLW  2E
00F6:  RETLW  2E
00F7:  RETLW  2D
00F8:  RETLW  00
00F9:  RETLW  00
00FA:  RETLW  56
00FB:  RETLW  2E
00FC:  RETLW  2D
00FD:  RETLW  2D
00FE:  RETLW  00
00FF:  RETLW  00
0100:  RETLW  00
0101:  RETLW  57
0102:  RETLW  2D
0103:  RETLW  2E
0104:  RETLW  2E
0105:  RETLW  2D
0106:  RETLW  00
0107:  RETLW  00
0108:  RETLW  58
0109:  RETLW  2D
010A:  RETLW  2E
010B:  RETLW  2D
010C:  RETLW  2D
010D:  RETLW  00
010E:  RETLW  00
010F:  RETLW  59
0110:  RETLW  2D
0111:  RETLW  2D
0112:  RETLW  2E
0113:  RETLW  2E
0114:  RETLW  00
0115:  RETLW  00
0116:  RETLW  5A
0117:  RETLW  2D
0118:  RETLW  2D
0119:  RETLW  2D
011A:  RETLW  2D
011B:  RETLW  2D
011C:  RETLW  00
011D:  RETLW  30
011E:  RETLW  2E
011F:  RETLW  2D
0120:  RETLW  2D
0121:  RETLW  2D
0122:  RETLW  2D
0123:  RETLW  00
0124:  RETLW  31
0125:  RETLW  2E
0126:  RETLW  2E
0127:  RETLW  2D
0128:  RETLW  2D
0129:  RETLW  2D
012A:  RETLW  00
012B:  RETLW  32
012C:  RETLW  2E
012D:  RETLW  2E
012E:  RETLW  2E
012F:  RETLW  2D
0130:  RETLW  2D
0131:  RETLW  00
0132:  RETLW  33
0133:  RETLW  2E
0134:  RETLW  2E
0135:  RETLW  2E
0136:  RETLW  2E
0137:  RETLW  2D
0138:  RETLW  00
0139:  RETLW  34
013A:  RETLW  2E
013B:  RETLW  2E
013C:  RETLW  2E
013D:  RETLW  2E
013E:  RETLW  2E
013F:  RETLW  00
0140:  RETLW  35
0141:  RETLW  2D
0142:  RETLW  2E
0143:  RETLW  2E
0144:  RETLW  2E
0145:  RETLW  2E
0146:  RETLW  00
0147:  RETLW  36
0148:  RETLW  2D
0149:  RETLW  2D
014A:  RETLW  2E
014B:  RETLW  2E
014C:  RETLW  2E
014D:  RETLW  00
014E:  RETLW  37
014F:  RETLW  2D
0150:  RETLW  2D
0151:  RETLW  2D
0152:  RETLW  2E
0153:  RETLW  2E
0154:  RETLW  00
0155:  RETLW  38
0156:  RETLW  2D
0157:  RETLW  2D
0158:  RETLW  2D
0159:  RETLW  2D
015A:  RETLW  2E
015B:  RETLW  00
015C:  RETLW  39
*
016A:  DATA 20,10
016B:  DATA 20,10
016C:  DATA 20,10
016D:  DATA 20,10
016E:  DATA 20,10
016F:  DATA 20,10
0170:  DATA 20,10
0171:  DATA 20,10
0172:  DATA 00,00
0173:  DATA 20,10
0174:  DATA 20,10
0175:  DATA 20,10
0176:  DATA 20,10
0177:  DATA 20,10
0178:  DATA 20,10
0179:  DATA 20,10
017A:  DATA 20,10
017B:  DATA 00,00
*
0237:  MOVF   78,W
0238:  BTFSC  03.2
0239:  GOTO   23F
023A:  MOVF   77,W
023B:  MOVWF  00
023C:  INCF   04,F
023D:  DECFSZ 78,F
023E:  GOTO   23A
023F:  RETURN
0240:  CLRF   77
0241:  CLRF   78
0242:  MOVF   66,W
0243:  BCF    03.0
0244:  BTFSC  67.0
0245:  ADDWF  77,F
0246:  RRF    77,F
0247:  RRF    78,F
0248:  BTFSC  67.1
0249:  ADDWF  77,F
024A:  RRF    77,F
024B:  RRF    78,F
024C:  BTFSC  67.2
024D:  ADDWF  77,F
024E:  RRF    77,F
024F:  RRF    78,F
0250:  BTFSC  67.3
0251:  ADDWF  77,F
0252:  RRF    77,F
0253:  RRF    78,F
0254:  BTFSC  67.4
0255:  ADDWF  77,F
0256:  RRF    77,F
0257:  RRF    78,F
0258:  BTFSC  67.5
0259:  ADDWF  77,F
025A:  RRF    77,F
025B:  RRF    78,F
025C:  BTFSC  67.6
025D:  ADDWF  77,F
025E:  RRF    77,F
025F:  RRF    78,F
0260:  BTFSC  67.7
0261:  ADDWF  77,F
0262:  RRF    77,F
0263:  RRF    78,F
0264:  RETURN
*
046C:  MOVF   0B,W
046D:  MOVWF  66
046E:  BCF    0B.7
046F:  BSF    03.5
0470:  BSF    03.6
0471:  BSF    0C.7
0472:  BSF    0C.0
0473:  NOP
0474:  NOP
0475:  BCF    03.5
0476:  BCF    03.6
0477:  BTFSC  66.7
0478:  BSF    0B.7
0479:  BSF    03.6
047A:  MOVF   0C,W
047B:  ANDLW  7F
047C:  BTFSC  03.2
047D:  GOTO   4C0
047E:  BCF    03.6
047F:  MOVWF  66
0480:  BSF    03.6
0481:  MOVF   0D,W
0482:  BCF    03.6
0483:  MOVWF  67
0484:  BSF    03.6
0485:  MOVF   0F,W
0486:  BCF    03.6
0487:  MOVWF  68
0488:  MOVF   66,W
0489:  MOVWF  69
048A:  CALL   27D
048B:  MOVF   67,W
048C:  BSF    03.6
048D:  MOVWF  0D
048E:  BCF    03.6
048F:  MOVF   68,W
0490:  BSF    03.6
0491:  MOVWF  0F
0492:  BCF    03.6
0493:  MOVF   0B,W
0494:  MOVWF  69
0495:  BCF    0B.7
0496:  BSF    03.5
0497:  BSF    03.6
0498:  BSF    0C.7
0499:  BSF    0C.0
049A:  NOP
049B:  NOP
049C:  BCF    03.5
049D:  BCF    03.6
049E:  BTFSC  69.7
049F:  BSF    0B.7
04A0:  BSF    03.6
04A1:  RLF    0C,W
04A2:  RLF    0E,W
04A3:  ANDLW  7F
04A4:  BTFSC  03.2
04A5:  GOTO   4C0
04A6:  BCF    03.6
04A7:  MOVWF  66
04A8:  BSF    03.6
04A9:  MOVF   0D,W
04AA:  BCF    03.6
04AB:  MOVWF  67
04AC:  BSF    03.6
04AD:  MOVF   0F,W
04AE:  BCF    03.6
04AF:  MOVWF  68
04B0:  MOVF   66,W
04B1:  MOVWF  69
04B2:  CALL   27D
04B3:  MOVF   67,W
04B4:  BSF    03.6
04B5:  MOVWF  0D
04B6:  BCF    03.6
04B7:  MOVF   68,W
04B8:  BSF    03.6
04B9:  MOVWF  0F
04BA:  INCF   0D,F
04BB:  BTFSC  03.2
04BC:  INCF   0F,F
04BD:  BCF    03.6
04BE:  GOTO   46C
04BF:  BSF    03.6
04C0:  BCF    03.6
04C1:  RETURN
*
051E:  BCF    03.6
051F:  MOVF   0B,W
0520:  MOVWF  67
0521:  BCF    0B.7
0522:  BSF    03.5
0523:  BSF    03.6
0524:  BSF    0C.7
0525:  BSF    0C.0
0526:  NOP
0527:  NOP
0528:  BCF    03.5
0529:  BCF    03.6
052A:  BTFSC  67.7
052B:  BSF    0B.7
052C:  BSF    03.6
052D:  MOVF   0C,F
052E:  BTFSC  03.2
052F:  GOTO   547
0530:  MOVF   0D,W
0531:  BCF    03.6
0532:  MOVWF  67
0533:  BSF    03.6
0534:  MOVF   0F,W
0535:  BCF    03.6
0536:  MOVWF  68
0537:  BSF    03.6
0538:  MOVF   0C,W
0539:  BCF    03.6
053A:  MOVWF  69
053B:  CALL   27D
053C:  MOVF   67,W
053D:  BSF    03.6
053E:  MOVWF  0D
053F:  BCF    03.6
0540:  MOVF   68,W
0541:  BSF    03.6
0542:  MOVWF  0F
0543:  INCF   0D,F
0544:  BTFSC  03.2
0545:  INCF   0F,F
0546:  GOTO   51E
*
05D8:  BCF    03.6
05D9:  MOVF   0B,W
05DA:  MOVWF  67
05DB:  BCF    0B.7
05DC:  BSF    03.5
05DD:  BSF    03.6
05DE:  BSF    0C.7
05DF:  BSF    0C.0
05E0:  NOP
05E1:  NOP
05E2:  BCF    03.5
05E3:  BCF    03.6
05E4:  BTFSC  67.7
05E5:  BSF    0B.7
05E6:  BSF    03.6
05E7:  MOVF   0C,F
05E8:  BTFSC  03.2
05E9:  GOTO   601
05EA:  MOVF   0D,W
05EB:  BCF    03.6
05EC:  MOVWF  67
05ED:  BSF    03.6
05EE:  MOVF   0F,W
05EF:  BCF    03.6
05F0:  MOVWF  68
05F1:  BSF    03.6
05F2:  MOVF   0C,W
05F3:  BCF    03.6
05F4:  MOVWF  69
05F5:  CALL   27D
05F6:  MOVF   67,W
05F7:  BSF    03.6
05F8:  MOVWF  0D
05F9:  BCF    03.6
05FA:  MOVF   68,W
05FB:  BSF    03.6
05FC:  MOVWF  0F
05FD:  INCF   0D,F
05FE:  BTFSC  03.2
05FF:  INCF   0F,F
0600:  GOTO   5D8
*
066D:  DATA 49,27
066E:  DATA D0,2A
066F:  DATA 54,1D
0670:  DATA 20,21
0671:  DATA 55,2A
0672:  DATA D4,27
0673:  DATA 4E,00
0674:  DATA 49,27
0675:  DATA D0,2A
0676:  DATA 54,1D
0677:  DATA A0,2A
0678:  DATA 41,29
0679:  DATA 54,00
067A:  DATA 31,17
067B:  DATA 20,26
067C:  DATA 45,10
067D:  DATA 54,29
067E:  DATA 4F,27
067F:  DATA 47,10
0680:  DATA 41,27
0681:  DATA 00,01
0682:  DATA 32,17
0683:  DATA 20,27
0684:  DATA 2E,24
0685:  DATA 20,2B
0686:  DATA C9,22
0687:  DATA 54,10
0688:  DATA 41,27
0689:  DATA 48,00
*
0927:  MOVF   00,F
0928:  BTFSC  03.2
0929:  GOTO   144
092A:  CLRF   51
092B:  MOVF   04,W
092C:  MOVWF  50
092D:  BCF    51.0
092E:  BTFSC  03.7
092F:  BSF    51.0
0930:  CLRF   2B
0931:  BTFSC  0B.7
0932:  BSF    2B.7
0933:  BCF    0B.7
0934:  MOVF   00,W
0935:  MOVWF  69
0936:  BCF    0A.3
0937:  CALL   27D
0938:  BSF    0A.3
0939:  BTFSC  2B.7
093A:  BSF    0B.7
093B:  MOVF   50,W
093C:  MOVWF  04
093D:  BCF    03.7
093E:  BTFSC  51.0
093F:  BSF    03.7
0940:  INCF   04,F
0941:  BTFSC  03.2
0942:  INCF   05,F
0943:  GOTO   127
*
0A1C:  MOVF   00,F
0A1D:  BTFSC  03.2
0A1E:  GOTO   239
0A1F:  CLRF   51
0A20:  MOVF   04,W
0A21:  MOVWF  50
0A22:  BCF    51.0
0A23:  BTFSC  03.7
0A24:  BSF    51.0
0A25:  CLRF   2B
0A26:  BTFSC  0B.7
0A27:  BSF    2B.7
0A28:  BCF    0B.7
0A29:  MOVF   00,W
0A2A:  MOVWF  69
0A2B:  BCF    0A.3
0A2C:  CALL   27D
0A2D:  BSF    0A.3
0A2E:  BTFSC  2B.7
0A2F:  BSF    0B.7
0A30:  MOVF   50,W
0A31:  MOVWF  04
0A32:  BCF    03.7
0A33:  BTFSC  51.0
0A34:  BSF    03.7
0A35:  INCF   04,F
0A36:  BTFSC  03.2
0A37:  INCF   05,F
0A38:  GOTO   21C
*
0A98:  BCF    03.6
0A99:  MOVF   0B,W
0A9A:  MOVWF  67
0A9B:  BCF    0B.7
0A9C:  BSF    03.5
0A9D:  BSF    03.6
0A9E:  BSF    0C.7
0A9F:  BSF    0C.0
0AA0:  NOP
0AA1:  NOP
0AA2:  BCF    03.5
0AA3:  BCF    03.6
0AA4:  BTFSC  67.7
0AA5:  BSF    0B.7
0AA6:  BSF    03.6
0AA7:  MOVF   0C,F
0AA8:  BTFSC  03.2
0AA9:  GOTO   2C3
0AAA:  MOVF   0D,W
0AAB:  BCF    03.6
0AAC:  MOVWF  67
0AAD:  BSF    03.6
0AAE:  MOVF   0F,W
0AAF:  BCF    03.6
0AB0:  MOVWF  68
0AB1:  BSF    03.6
0AB2:  MOVF   0C,W
0AB3:  BCF    03.6
0AB4:  MOVWF  69
0AB5:  BCF    0A.3
0AB6:  CALL   27D
0AB7:  BSF    0A.3
0AB8:  MOVF   67,W
0AB9:  BSF    03.6
0ABA:  MOVWF  0D
0ABB:  BCF    03.6
0ABC:  MOVF   68,W
0ABD:  BSF    03.6
0ABE:  MOVWF  0F
0ABF:  INCF   0D,F
0AC0:  BTFSC  03.2
0AC1:  INCF   0F,F
0AC2:  GOTO   298
*
0B8B:  BCF    03.6
0B8C:  MOVF   0B,W
0B8D:  MOVWF  67
0B8E:  BCF    0B.7
0B8F:  BSF    03.5
0B90:  BSF    03.6
0B91:  BSF    0C.7
0B92:  BSF    0C.0
0B93:  NOP
0B94:  NOP
0B95:  BCF    03.5
0B96:  BCF    03.6
0B97:  BTFSC  67.7
0B98:  BSF    0B.7
0B99:  BSF    03.6
0B9A:  MOVF   0C,F
0B9B:  BTFSC  03.2
0B9C:  GOTO   3B6
0B9D:  MOVF   0D,W
0B9E:  BCF    03.6
0B9F:  MOVWF  67
0BA0:  BSF    03.6
0BA1:  MOVF   0F,W
0BA2:  BCF    03.6
0BA3:  MOVWF  68
0BA4:  BSF    03.6
0BA5:  MOVF   0C,W
0BA6:  BCF    03.6
0BA7:  MOVWF  69
0BA8:  BCF    0A.3
0BA9:  CALL   27D
0BAA:  BSF    0A.3
0BAB:  MOVF   67,W
0BAC:  BSF    03.6
0BAD:  MOVWF  0D
0BAE:  BCF    03.6
0BAF:  MOVF   68,W
0BB0:  BSF    03.6
0BB1:  MOVWF  0F
0BB2:  INCF   0D,F
0BB3:  BTFSC  03.2
0BB4:  INCF   0F,F
0BB5:  GOTO   38B
....................  
.................... #list 
....................  
.................... #device ADC = 16 
....................  
.................... #FUSES NOWDT      // No Watch Dog Timer 
.................... #FUSES PUT        // Power Up Timer 
.................... #FUSES NOBROWNOUT // No brownout reset 
.................... #FUSES NOLVP      // No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal = 12000000) 
*
021B:  MOVLW  67
021C:  MOVWF  04
021D:  BCF    03.7
021E:  MOVF   00,W
021F:  BTFSC  03.2
0220:  GOTO   22F
0221:  MOVLW  03
0222:  MOVWF  78
0223:  CLRF   77
0224:  DECFSZ 77,F
0225:  GOTO   224
0226:  DECFSZ 78,F
0227:  GOTO   223
0228:  MOVLW  E3
0229:  MOVWF  77
022A:  DECFSZ 77,F
022B:  GOTO   22A
022C:  NOP
022D:  DECFSZ 00,F
022E:  GOTO   221
022F:  RETURN
.................... #use rs232(baud = 4800, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = PORT1) 
.................... #use i2c(Master, Fast = 400000, sda = PIN_C4, scl = PIN_C3, force_sw) 
*
017C:  MOVLW  08
017D:  MOVWF  78
017E:  NOP
017F:  BCF    07.3
0180:  BCF    2C.3
0181:  MOVF   2C,W
0182:  BSF    03.5
0183:  MOVWF  07
0184:  NOP
0185:  RLF    70,F
0186:  BCF    03.5
0187:  BCF    07.4
0188:  BTFSS  03.0
0189:  GOTO   190
018A:  BSF    2C.4
018B:  MOVF   2C,W
018C:  BSF    03.5
018D:  MOVWF  07
018E:  GOTO   194
018F:  BCF    03.5
0190:  BCF    2C.4
0191:  MOVF   2C,W
0192:  BSF    03.5
0193:  MOVWF  07
0194:  NOP
0195:  BCF    03.5
0196:  BSF    2C.3
0197:  MOVF   2C,W
0198:  BSF    03.5
0199:  MOVWF  07
019A:  BCF    03.5
019B:  BTFSS  07.3
019C:  GOTO   19B
019D:  DECFSZ 78,F
019E:  GOTO   17E
019F:  NOP
01A0:  BCF    07.3
01A1:  BCF    2C.3
01A2:  MOVF   2C,W
01A3:  BSF    03.5
01A4:  MOVWF  07
01A5:  NOP
01A6:  BCF    03.5
01A7:  BSF    2C.4
01A8:  MOVF   2C,W
01A9:  BSF    03.5
01AA:  MOVWF  07
01AB:  NOP
01AC:  NOP
01AD:  BCF    03.5
01AE:  BSF    2C.3
01AF:  MOVF   2C,W
01B0:  BSF    03.5
01B1:  MOVWF  07
01B2:  BCF    03.5
01B3:  BTFSS  07.3
01B4:  GOTO   1B3
01B5:  CLRF   78
01B6:  NOP
01B7:  BTFSC  07.4
01B8:  BSF    78.0
01B9:  BCF    07.3
01BA:  BCF    2C.3
01BB:  MOVF   2C,W
01BC:  BSF    03.5
01BD:  MOVWF  07
01BE:  BCF    03.5
01BF:  BCF    07.4
01C0:  BCF    2C.4
01C1:  MOVF   2C,W
01C2:  BSF    03.5
01C3:  MOVWF  07
01C4:  BCF    03.5
01C5:  RETURN
*
02DD:  MOVLW  08
02DE:  MOVWF  6F
02DF:  MOVF   77,W
02E0:  MOVWF  70
02E1:  BSF    2C.4
02E2:  MOVF   2C,W
02E3:  BSF    03.5
02E4:  MOVWF  07
02E5:  NOP
02E6:  BCF    03.5
02E7:  BSF    2C.3
02E8:  MOVF   2C,W
02E9:  BSF    03.5
02EA:  MOVWF  07
02EB:  BCF    03.5
02EC:  BTFSS  07.3
02ED:  GOTO   2EC
02EE:  BTFSC  07.4
02EF:  BSF    03.0
02F0:  BTFSS  07.4
02F1:  BCF    03.0
02F2:  RLF    78,F
02F3:  NOP
02F4:  BCF    2C.3
02F5:  MOVF   2C,W
02F6:  BSF    03.5
02F7:  MOVWF  07
02F8:  BCF    03.5
02F9:  BCF    07.3
02FA:  DECFSZ 6F,F
02FB:  GOTO   2E1
02FC:  BSF    2C.4
02FD:  MOVF   2C,W
02FE:  BSF    03.5
02FF:  MOVWF  07
0300:  NOP
0301:  BCF    03.5
0302:  BCF    07.4
0303:  MOVF   70,W
0304:  BTFSC  03.2
0305:  GOTO   30B
0306:  BCF    2C.4
0307:  MOVF   2C,W
0308:  BSF    03.5
0309:  MOVWF  07
030A:  BCF    03.5
030B:  NOP
030C:  BSF    2C.3
030D:  MOVF   2C,W
030E:  BSF    03.5
030F:  MOVWF  07
0310:  BCF    03.5
0311:  BTFSS  07.3
0312:  GOTO   311
0313:  NOP
0314:  BCF    07.3
0315:  BCF    2C.3
0316:  MOVF   2C,W
0317:  BSF    03.5
0318:  MOVWF  07
0319:  NOP
031A:  BCF    03.5
031B:  BCF    07.4
031C:  BCF    2C.4
031D:  MOVF   2C,W
031E:  BSF    03.5
031F:  MOVWF  07
*
0369:  MOVLW  08
036A:  MOVWF  6F
036B:  MOVF   77,W
036C:  MOVWF  70
036D:  BSF    2C.4
036E:  MOVF   2C,W
036F:  BSF    03.5
0370:  MOVWF  07
0371:  NOP
0372:  BCF    03.5
0373:  BSF    2C.3
0374:  MOVF   2C,W
0375:  BSF    03.5
0376:  MOVWF  07
0377:  BCF    03.5
0378:  BTFSS  07.3
0379:  GOTO   378
037A:  BTFSC  07.4
037B:  BSF    03.0
037C:  BTFSS  07.4
037D:  BCF    03.0
037E:  RLF    78,F
037F:  NOP
0380:  BCF    2C.3
0381:  MOVF   2C,W
0382:  BSF    03.5
0383:  MOVWF  07
0384:  BCF    03.5
0385:  BCF    07.3
0386:  DECFSZ 6F,F
0387:  GOTO   36D
0388:  BSF    2C.4
0389:  MOVF   2C,W
038A:  BSF    03.5
038B:  MOVWF  07
038C:  NOP
038D:  BCF    03.5
038E:  BCF    07.4
038F:  MOVF   70,W
0390:  BTFSC  03.2
0391:  GOTO   397
0392:  BCF    2C.4
0393:  MOVF   2C,W
0394:  BSF    03.5
0395:  MOVWF  07
0396:  BCF    03.5
0397:  NOP
0398:  BSF    2C.3
0399:  MOVF   2C,W
039A:  BSF    03.5
039B:  MOVWF  07
039C:  BCF    03.5
039D:  BTFSS  07.3
039E:  GOTO   39D
039F:  NOP
03A0:  BCF    07.3
03A1:  BCF    2C.3
03A2:  MOVF   2C,W
03A3:  BSF    03.5
03A4:  MOVWF  07
03A5:  NOP
03A6:  BCF    03.5
03A7:  BCF    07.4
03A8:  BCF    2C.4
03A9:  MOVF   2C,W
03AA:  BSF    03.5
03AB:  MOVWF  07
....................  
.................... #define PCF8574A       // Comment for modules using PCF8574 
.................... #define A2_A1_A0 0B111 // Address pin states (A2 A1 A0) of PCF8574A/PCF8574. 
.................... #define LCD16X2        // Comment this line to use 16x2 LCD 
....................  
.................... #include <global_variables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
.................... #define RIGHT 0x1C 
.................... #define LEFT 0x18 
....................  
.................... #define CURSOR_ON 2 
.................... #define CURSOR_OFF 0 
....................  
.................... #define BLINK_ON 1 
.................... #define BLINK_OFF 0 
....................  
.................... #define BL_ON 0x08 
.................... #define BL_OFF 0x00 
....................  
.................... #ifdef PCF8574A 
.................... #define pcf_address_write 0x70 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x71 | (A2_A1_A0 << 1) 
.................... #else // PCF8574 
.................... #define pcf_address_write 0x40 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x41 | (A2_A1_A0 << 1) 
.................... #endif 
....................  
.................... #ifdef LCD20X4 
.................... #define line1_start 0x00 
.................... #define line1_end 0x13 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x53 
