CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 22:50

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2408 words (29%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           74 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0058:  RETLW  2E
0059:  RETLW  2D
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  00
005E:  RETLW  41
005F:  RETLW  2D
0060:  RETLW  2E
0061:  RETLW  2E
0062:  RETLW  2E
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  42
0066:  RETLW  2D
0067:  RETLW  2E
0068:  RETLW  2D
0069:  RETLW  2E
006A:  RETLW  00
006B:  RETLW  00
006C:  RETLW  43
006D:  RETLW  2D
006E:  RETLW  2E
006F:  RETLW  2E
0070:  RETLW  00
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  44
0074:  RETLW  2E
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  45
007B:  RETLW  2E
007C:  RETLW  2E
007D:  RETLW  2D
007E:  RETLW  2E
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  46
0082:  RETLW  2D
0083:  RETLW  2D
0084:  RETLW  2E
0085:  RETLW  00
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  47
0089:  RETLW  2E
008A:  RETLW  2E
008B:  RETLW  2E
008C:  RETLW  2E
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  48
0090:  RETLW  2E
0091:  RETLW  2E
0092:  RETLW  00
0093:  RETLW  00
0094:  RETLW  00
0095:  RETLW  00
0096:  RETLW  49
0097:  RETLW  2E
0098:  RETLW  2D
0099:  RETLW  2D
009A:  RETLW  2D
009B:  RETLW  00
009C:  RETLW  00
009D:  RETLW  4A
009E:  RETLW  2D
009F:  RETLW  2E
00A0:  RETLW  2D
00A1:  RETLW  00
00A2:  RETLW  00
00A3:  RETLW  00
00A4:  RETLW  4B
00A5:  RETLW  2E
00A6:  RETLW  2D
00A7:  RETLW  2E
00A8:  RETLW  2E
00A9:  RETLW  00
00AA:  RETLW  00
00AB:  RETLW  4C
00AC:  RETLW  2D
00AD:  RETLW  2D
00AE:  RETLW  00
00AF:  RETLW  00
00B0:  RETLW  00
00B1:  RETLW  00
00B2:  RETLW  4D
00B3:  RETLW  2D
00B4:  RETLW  2E
00B5:  RETLW  00
00B6:  RETLW  00
00B7:  RETLW  00
00B8:  RETLW  00
00B9:  RETLW  4E
00BA:  RETLW  2D
00BB:  RETLW  2D
00BC:  RETLW  2D
00BD:  RETLW  00
00BE:  RETLW  00
00BF:  RETLW  00
00C0:  RETLW  4F
00C1:  RETLW  2E
00C2:  RETLW  2D
00C3:  RETLW  2D
00C4:  RETLW  2E
00C5:  RETLW  00
00C6:  RETLW  00
00C7:  RETLW  50
00C8:  RETLW  2D
00C9:  RETLW  2D
00CA:  RETLW  2E
00CB:  RETLW  2D
00CC:  RETLW  00
00CD:  RETLW  00
00CE:  RETLW  51
00CF:  RETLW  2E
00D0:  RETLW  2D
00D1:  RETLW  2E
00D2:  RETLW  00
00D3:  RETLW  00
00D4:  RETLW  00
00D5:  RETLW  52
00D6:  RETLW  2E
00D7:  RETLW  2E
00D8:  RETLW  2E
00D9:  RETLW  00
00DA:  RETLW  00
00DB:  RETLW  00
00DC:  RETLW  53
00DD:  RETLW  2D
00DE:  RETLW  00
00DF:  RETLW  00
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  54
00E4:  RETLW  2E
00E5:  RETLW  2E
00E6:  RETLW  2D
00E7:  RETLW  00
00E8:  RETLW  00
00E9:  RETLW  00
00EA:  RETLW  55
00EB:  RETLW  2E
00EC:  RETLW  2E
00ED:  RETLW  2E
00EE:  RETLW  2D
00EF:  RETLW  00
00F0:  RETLW  00
00F1:  RETLW  56
00F2:  RETLW  2E
00F3:  RETLW  2D
00F4:  RETLW  2D
00F5:  RETLW  00
00F6:  RETLW  00
00F7:  RETLW  00
00F8:  RETLW  57
00F9:  RETLW  2D
00FA:  RETLW  2E
00FB:  RETLW  2E
00FC:  RETLW  2D
00FD:  RETLW  00
00FE:  RETLW  00
00FF:  RETLW  58
0100:  RETLW  2D
0101:  RETLW  2E
0102:  RETLW  2D
0103:  RETLW  2D
0104:  RETLW  00
0105:  RETLW  00
0106:  RETLW  59
0107:  RETLW  2D
0108:  RETLW  2D
0109:  RETLW  2E
010A:  RETLW  2E
010B:  RETLW  00
010C:  RETLW  00
010D:  RETLW  5A
010E:  RETLW  2D
010F:  RETLW  2D
0110:  RETLW  2D
0111:  RETLW  2D
0112:  RETLW  2D
0113:  RETLW  00
0114:  RETLW  30
0115:  RETLW  2E
0116:  RETLW  2D
0117:  RETLW  2D
0118:  RETLW  2D
0119:  RETLW  2D
011A:  RETLW  00
011B:  RETLW  31
011C:  RETLW  2E
011D:  RETLW  2E
011E:  RETLW  2D
011F:  RETLW  2D
0120:  RETLW  2D
0121:  RETLW  00
0122:  RETLW  32
0123:  RETLW  2E
0124:  RETLW  2E
0125:  RETLW  2E
0126:  RETLW  2D
0127:  RETLW  2D
0128:  RETLW  00
0129:  RETLW  33
012A:  RETLW  2E
012B:  RETLW  2E
012C:  RETLW  2E
012D:  RETLW  2E
012E:  RETLW  2D
012F:  RETLW  00
0130:  RETLW  34
0131:  RETLW  2E
0132:  RETLW  2E
0133:  RETLW  2E
0134:  RETLW  2E
0135:  RETLW  2E
0136:  RETLW  00
0137:  RETLW  35
0138:  RETLW  2D
0139:  RETLW  2E
013A:  RETLW  2E
013B:  RETLW  2E
013C:  RETLW  2E
013D:  RETLW  00
013E:  RETLW  36
013F:  RETLW  2D
0140:  RETLW  2D
0141:  RETLW  2E
0142:  RETLW  2E
0143:  RETLW  2E
0144:  RETLW  00
0145:  RETLW  37
0146:  RETLW  2D
0147:  RETLW  2D
0148:  RETLW  2D
0149:  RETLW  2E
014A:  RETLW  2E
014B:  RETLW  00
014C:  RETLW  38
014D:  RETLW  2D
014E:  RETLW  2D
014F:  RETLW  2D
0150:  RETLW  2D
0151:  RETLW  2E
0152:  RETLW  00
0153:  RETLW  39
0154:  BSF    0A.0
0155:  BCF    0A.1
0156:  BCF    0A.2
0157:  ADDWF  02,F
0158:  RETLW  42
0159:  RETLW  75
015A:  RETLW  74
015B:  RETLW  74
015C:  RETLW  6F
015D:  RETLW  6E
015E:  RETLW  00
*
016C:  DATA 20,10
016D:  DATA 20,10
016E:  DATA 20,10
016F:  DATA 20,10
0170:  DATA 20,10
0171:  DATA 20,10
0172:  DATA 20,10
0173:  DATA 20,10
0174:  DATA 00,00
0175:  DATA 20,10
0176:  DATA 20,10
0177:  DATA 20,10
0178:  DATA 20,10
0179:  DATA 20,10
017A:  DATA 20,10
017B:  DATA 20,10
017C:  DATA 20,10
017D:  DATA 00,00
017E:  DATA CD,37
017F:  DATA E4,32
0180:  DATA 3A,10
0181:  DATA A5,39
0182:  DATA 00,01
0183:  DATA 31,17
0184:  DATA 20,26
0185:  DATA 45,10
0186:  DATA 54,29
0187:  DATA 4F,27
0188:  DATA 47,10
0189:  DATA 41,27
018A:  DATA 00,01
018B:  DATA 32,17
018C:  DATA 20,27
018D:  DATA 2E,24
018E:  DATA 20,2B
018F:  DATA C9,22
0190:  DATA 54,10
0191:  DATA 41,27
0192:  DATA 48,00
*
024D:  MOVF   78,W
024E:  BTFSC  03.2
024F:  GOTO   255
0250:  MOVF   77,W
0251:  MOVWF  00
0252:  INCF   04,F
0253:  DECFSZ 78,F
0254:  GOTO   250
0255:  RETURN
*
048D:  MOVF   0B,W
048E:  MOVWF  53
048F:  BCF    0B.7
0490:  BSF    03.5
0491:  BSF    03.6
0492:  BSF    0C.7
0493:  BSF    0C.0
0494:  NOP
0495:  NOP
0496:  BCF    03.5
0497:  BCF    03.6
0498:  BTFSC  53.7
0499:  BSF    0B.7
049A:  BSF    03.6
049B:  MOVF   0C,W
049C:  ANDLW  7F
049D:  BTFSC  03.2
049E:  GOTO   4E1
049F:  BCF    03.6
04A0:  MOVWF  53
04A1:  BSF    03.6
04A2:  MOVF   0D,W
04A3:  BCF    03.6
04A4:  MOVWF  54
04A5:  BSF    03.6
04A6:  MOVF   0F,W
04A7:  BCF    03.6
04A8:  MOVWF  55
04A9:  MOVF   53,W
04AA:  MOVWF  5D
04AB:  CALL   324
04AC:  MOVF   54,W
04AD:  BSF    03.6
04AE:  MOVWF  0D
04AF:  BCF    03.6
04B0:  MOVF   55,W
04B1:  BSF    03.6
04B2:  MOVWF  0F
04B3:  BCF    03.6
04B4:  MOVF   0B,W
04B5:  MOVWF  56
04B6:  BCF    0B.7
04B7:  BSF    03.5
04B8:  BSF    03.6
04B9:  BSF    0C.7
04BA:  BSF    0C.0
04BB:  NOP
04BC:  NOP
04BD:  BCF    03.5
04BE:  BCF    03.6
04BF:  BTFSC  56.7
04C0:  BSF    0B.7
04C1:  BSF    03.6
04C2:  RLF    0C,W
04C3:  RLF    0E,W
04C4:  ANDLW  7F
04C5:  BTFSC  03.2
04C6:  GOTO   4E1
04C7:  BCF    03.6
04C8:  MOVWF  53
04C9:  BSF    03.6
04CA:  MOVF   0D,W
04CB:  BCF    03.6
04CC:  MOVWF  54
04CD:  BSF    03.6
04CE:  MOVF   0F,W
04CF:  BCF    03.6
04D0:  MOVWF  55
04D1:  MOVF   53,W
04D2:  MOVWF  5D
04D3:  CALL   324
04D4:  MOVF   54,W
04D5:  BSF    03.6
04D6:  MOVWF  0D
04D7:  BCF    03.6
04D8:  MOVF   55,W
04D9:  BSF    03.6
04DA:  MOVWF  0F
04DB:  INCF   0D,F
04DC:  BTFSC  03.2
04DD:  INCF   0F,F
04DE:  BCF    03.6
04DF:  GOTO   48D
04E0:  BSF    03.6
04E1:  BCF    03.6
04E2:  RETURN
*
04FE:  MOVF   00,F
04FF:  BTFSC  03.2
0500:  GOTO   513
0501:  CLRF   5A
0502:  MOVF   04,W
0503:  MOVWF  59
0504:  BCF    5A.0
0505:  BTFSC  03.7
0506:  BSF    5A.0
0507:  MOVF   00,W
0508:  MOVWF  5D
0509:  CALL   324
050A:  MOVF   59,W
050B:  MOVWF  04
050C:  BCF    03.7
050D:  BTFSC  5A.0
050E:  BSF    03.7
050F:  INCF   04,F
0510:  BTFSC  03.2
0511:  INCF   05,F
0512:  GOTO   4FE
0513:  RETURN
0514:  CLRF   77
0515:  CLRF   78
0516:  MOVF   56,W
0517:  BCF    03.0
0518:  BTFSC  57.0
0519:  ADDWF  77,F
051A:  RRF    77,F
051B:  RRF    78,F
051C:  BTFSC  57.1
051D:  ADDWF  77,F
051E:  RRF    77,F
051F:  RRF    78,F
0520:  BTFSC  57.2
0521:  ADDWF  77,F
0522:  RRF    77,F
0523:  RRF    78,F
0524:  BTFSC  57.3
0525:  ADDWF  77,F
0526:  RRF    77,F
0527:  RRF    78,F
0528:  BTFSC  57.4
0529:  ADDWF  77,F
052A:  RRF    77,F
052B:  RRF    78,F
052C:  BTFSC  57.5
052D:  ADDWF  77,F
052E:  RRF    77,F
052F:  RRF    78,F
0530:  BTFSC  57.6
0531:  ADDWF  77,F
0532:  RRF    77,F
0533:  RRF    78,F
0534:  BTFSC  57.7
0535:  ADDWF  77,F
0536:  RRF    77,F
0537:  RRF    78,F
0538:  RETURN
*
0542:  MOVF   0B,W
0543:  MOVWF  54
0544:  BCF    0B.7
0545:  BSF    03.5
0546:  BSF    03.6
0547:  BSF    0C.7
0548:  BSF    0C.0
0549:  NOP
054A:  NOP
054B:  BCF    03.5
054C:  BCF    03.6
054D:  BTFSC  54.7
054E:  BSF    0B.7
054F:  BSF    03.6
0550:  MOVF   0C,F
0551:  BTFSC  03.2
0552:  GOTO   56C
0553:  MOVF   0D,W
0554:  BCF    03.6
0555:  MOVWF  54
0556:  BSF    03.6
0557:  MOVF   0F,W
0558:  BCF    03.6
0559:  MOVWF  55
055A:  BSF    03.6
055B:  MOVF   0C,W
055C:  BCF    03.6
055D:  MOVWF  5D
055E:  CALL   324
055F:  MOVF   54,W
0560:  BSF    03.6
0561:  MOVWF  0D
0562:  BCF    03.6
0563:  MOVF   55,W
0564:  BSF    03.6
0565:  MOVWF  0F
0566:  INCF   0D,F
0567:  BTFSC  03.2
0568:  INCF   0F,F
0569:  BCF    03.6
056A:  GOTO   542
056B:  BSF    03.6
056C:  BCF    03.6
056D:  RETURN
*
0B12:  MOVF   0B,W
0B13:  MOVWF  5A
0B14:  BCF    0B.7
0B15:  BSF    03.5
0B16:  BSF    03.6
0B17:  BSF    0C.7
0B18:  BSF    0C.0
0B19:  NOP
0B1A:  NOP
0B1B:  BCF    03.5
0B1C:  BCF    03.6
0B1D:  BTFSC  5A.7
0B1E:  BSF    0B.7
0B1F:  BTFSC  03.0
0B20:  GOTO   34B
0B21:  BSF    03.6
0B22:  MOVF   0C,W
0B23:  ANDLW  7F
0B24:  BCF    03.6
0B25:  MOVWF  5A
0B26:  BSF    03.6
0B27:  MOVF   0D,W
0B28:  BCF    03.6
0B29:  MOVWF  5B
0B2A:  BSF    03.6
0B2B:  MOVF   0F,W
0B2C:  BCF    03.6
0B2D:  MOVWF  5C
0B2E:  MOVF   5A,W
0B2F:  MOVWF  5D
0B30:  BCF    0A.3
0B31:  CALL   324
0B32:  BSF    0A.3
0B33:  MOVF   5B,W
0B34:  BSF    03.6
0B35:  MOVWF  0D
0B36:  BCF    03.6
0B37:  MOVF   5C,W
0B38:  BSF    03.6
0B39:  MOVWF  0F
0B3A:  BCF    03.6
0B3B:  MOVF   0B,W
0B3C:  MOVWF  5D
0B3D:  BCF    0B.7
0B3E:  BSF    03.5
0B3F:  BSF    03.6
0B40:  BSF    0C.7
0B41:  BSF    0C.0
0B42:  NOP
0B43:  NOP
0B44:  BCF    03.5
0B45:  BCF    03.6
0B46:  BTFSC  5D.7
0B47:  BSF    0B.7
0B48:  DECFSZ 59,F
0B49:  GOTO   34B
0B4A:  GOTO   36C
0B4B:  BSF    03.6
0B4C:  RLF    0C,W
0B4D:  RLF    0E,W
0B4E:  ANDLW  7F
0B4F:  BCF    03.6
0B50:  MOVWF  5A
0B51:  BSF    03.6
0B52:  MOVF   0D,W
0B53:  BCF    03.6
0B54:  MOVWF  5B
0B55:  BSF    03.6
0B56:  MOVF   0F,W
0B57:  BCF    03.6
0B58:  MOVWF  5C
0B59:  MOVF   5A,W
0B5A:  MOVWF  5D
0B5B:  BCF    0A.3
0B5C:  CALL   324
0B5D:  BSF    0A.3
0B5E:  MOVF   5B,W
0B5F:  BSF    03.6
0B60:  MOVWF  0D
0B61:  BCF    03.6
0B62:  MOVF   5C,W
0B63:  BSF    03.6
0B64:  MOVWF  0F
0B65:  INCF   0D,F
0B66:  BTFSC  03.2
0B67:  INCF   0F,F
0B68:  BCF    03.0
0B69:  BCF    03.6
0B6A:  DECFSZ 59,F
0B6B:  GOTO   312
....................  
.................... #list 
....................  
.................... #device ADC = 16 
....................  
.................... #FUSES NOWDT      // No Watch Dog Timer 
.................... #FUSES PUT        // Power Up Timer 
.................... #FUSES NOBROWNOUT // No brownout reset 
.................... #FUSES NOLVP      // No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
....................  
.................... #use delay(crystal = 12000000) 
*
02AB:  MOVLW  55
02AC:  MOVWF  04
02AD:  BCF    03.7
02AE:  MOVF   00,W
02AF:  BTFSC  03.2
02B0:  GOTO   2BF
02B1:  MOVLW  03
02B2:  MOVWF  78
02B3:  CLRF   77
02B4:  DECFSZ 77,F
02B5:  GOTO   2B4
02B6:  DECFSZ 78,F
02B7:  GOTO   2B3
02B8:  MOVLW  E3
02B9:  MOVWF  77
02BA:  DECFSZ 77,F
02BB:  GOTO   2BA
02BC:  NOP
02BD:  DECFSZ 00,F
02BE:  GOTO   2B1
02BF:  RETURN
.................... #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = PORT1) 
.................... #use i2c(Master, Fast = 400000, sda = PIN_C4, scl = PIN_C3, force_sw) 
*
0193:  MOVLW  08
0194:  MOVWF  78
0195:  NOP
0196:  BCF    07.3
0197:  BCF    2B.3
0198:  MOVF   2B,W
0199:  BSF    03.5
019A:  MOVWF  07
019B:  NOP
019C:  BCF    03.5
019D:  RLF    64,F
019E:  BCF    07.4
019F:  BTFSS  03.0
01A0:  GOTO   1A7
01A1:  BSF    2B.4
01A2:  MOVF   2B,W
01A3:  BSF    03.5
01A4:  MOVWF  07
01A5:  GOTO   1AB
01A6:  BCF    03.5
01A7:  BCF    2B.4
01A8:  MOVF   2B,W
01A9:  BSF    03.5
01AA:  MOVWF  07
01AB:  NOP
01AC:  BCF    03.5
01AD:  BSF    2B.3
01AE:  MOVF   2B,W
01AF:  BSF    03.5
01B0:  MOVWF  07
01B1:  BCF    03.5
01B2:  BTFSS  07.3
01B3:  GOTO   1B2
01B4:  DECFSZ 78,F
01B5:  GOTO   195
01B6:  NOP
01B7:  BCF    07.3
01B8:  BCF    2B.3
01B9:  MOVF   2B,W
01BA:  BSF    03.5
01BB:  MOVWF  07
01BC:  NOP
01BD:  BCF    03.5
01BE:  BSF    2B.4
01BF:  MOVF   2B,W
01C0:  BSF    03.5
01C1:  MOVWF  07
01C2:  NOP
01C3:  NOP
01C4:  BCF    03.5
01C5:  BSF    2B.3
01C6:  MOVF   2B,W
01C7:  BSF    03.5
01C8:  MOVWF  07
01C9:  BCF    03.5
01CA:  BTFSS  07.3
01CB:  GOTO   1CA
01CC:  CLRF   78
01CD:  NOP
01CE:  BTFSC  07.4
01CF:  BSF    78.0
01D0:  BCF    07.3
01D1:  BCF    2B.3
01D2:  MOVF   2B,W
01D3:  BSF    03.5
01D4:  MOVWF  07
01D5:  BCF    03.5
01D6:  BCF    07.4
01D7:  BCF    2B.4
01D8:  MOVF   2B,W
01D9:  BSF    03.5
01DA:  MOVWF  07
01DB:  BCF    03.5
01DC:  RETURN
*
02DF:  MOVLW  08
02E0:  MOVWF  63
02E1:  MOVF   77,W
02E2:  MOVWF  64
02E3:  BSF    2B.4
02E4:  MOVF   2B,W
02E5:  BSF    03.5
02E6:  MOVWF  07
02E7:  NOP
02E8:  BCF    03.5
02E9:  BSF    2B.3
02EA:  MOVF   2B,W
02EB:  BSF    03.5
02EC:  MOVWF  07
02ED:  BCF    03.5
02EE:  BTFSS  07.3
02EF:  GOTO   2EE
02F0:  BTFSC  07.4
02F1:  BSF    03.0
02F2:  BTFSS  07.4
02F3:  BCF    03.0
02F4:  RLF    78,F
02F5:  NOP
02F6:  BCF    2B.3
02F7:  MOVF   2B,W
02F8:  BSF    03.5
02F9:  MOVWF  07
02FA:  BCF    03.5
02FB:  BCF    07.3
02FC:  DECFSZ 63,F
02FD:  GOTO   2E3
02FE:  BSF    2B.4
02FF:  MOVF   2B,W
0300:  BSF    03.5
0301:  MOVWF  07
0302:  NOP
0303:  BCF    03.5
0304:  BCF    07.4
0305:  MOVF   64,W
0306:  BTFSC  03.2
0307:  GOTO   30D
0308:  BCF    2B.4
0309:  MOVF   2B,W
030A:  BSF    03.5
030B:  MOVWF  07
030C:  BCF    03.5
030D:  NOP
030E:  BSF    2B.3
030F:  MOVF   2B,W
0310:  BSF    03.5
0311:  MOVWF  07
0312:  BCF    03.5
0313:  BTFSS  07.3
0314:  GOTO   313
0315:  NOP
0316:  BCF    07.3
0317:  BCF    2B.3
0318:  MOVF   2B,W
0319:  BSF    03.5
031A:  MOVWF  07
031B:  NOP
031C:  BCF    03.5
031D:  BCF    07.4
031E:  BCF    2B.4
031F:  MOVF   2B,W
0320:  BSF    03.5
0321:  MOVWF  07
0322:  BCF    03.5
0323:  RETURN
....................  
....................  
.................... #define PCF8574A       // Comment for modules using PCF8574 
.................... #define A2_A1_A0 0B111 // Address pin states (A2 A1 A0) of PCF8574A/PCF8574. 
.................... #define LCD16X2        // Comment this line to use 16x2 LCD 
....................  
.................... #include <global_variables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
.................... #define RIGHT 0x1C 
.................... #define LEFT 0x18 
....................  
.................... #define CURSOR_ON 2 
.................... #define CURSOR_OFF 0 
....................  
.................... #define BLINK_ON 1 
.................... #define BLINK_OFF 0 
....................  
.................... #define BL_ON 0x08 
.................... #define BL_OFF 0x00 
....................  
.................... #ifdef PCF8574A 
.................... #define pcf_address_write 0x70 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x71 | (A2_A1_A0 << 1) 
.................... #else // PCF8574 
.................... #define pcf_address_write 0x40 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x41 | (A2_A1_A0 << 1) 
.................... #endif 
....................  
.................... #ifdef LCD20X4 
.................... #define line1_start 0x00 
.................... #define line1_end 0x13 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x53 
....................  
.................... #define line3_start 0x14 
.................... #define line3_end 0x27 
....................  
.................... #define line4_start 0x54 
.................... #define line4_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #define line3_start_command 0x94 
.................... #define line4_start_command 0xD4 
.................... #else LCD16X2 
.................... #define line1_start 0x00 
.................... #define line1_end 0x27 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #endif 
....................  
.................... int backlight_lcd_i2c = 0x08, lcd_i2c_line = 1; 
....................  
.................... void initialize_lcd_i2c() 
.................... { 
....................     i2c_start();                  // Start communication 
*
01DD:  BSF    2B.4
01DE:  MOVF   2B,W
01DF:  BSF    03.5
01E0:  MOVWF  07
01E1:  NOP
01E2:  BCF    03.5
01E3:  BSF    2B.3
01E4:  MOVF   2B,W
01E5:  BSF    03.5
01E6:  MOVWF  07
01E7:  NOP
01E8:  BCF    03.5
01E9:  BCF    07.4
01EA:  BCF    2B.4
01EB:  MOVF   2B,W
01EC:  BSF    03.5
01ED:  MOVWF  07
01EE:  NOP
01EF:  BCF    03.5
01F0:  BCF    07.3
01F1:  BCF    2B.3
01F2:  MOVF   2B,W
01F3:  BSF    03.5
01F4:  MOVWF  07
....................     i2c_write(pcf_address_write); // Send PCF address + WRITE bit 
01F5:  MOVLW  7E
01F6:  BCF    03.5
01F7:  MOVWF  64
01F8:  CALL   193
....................     i2c_write(0x2C);              // Configure LCD for 4 bits/BL ON/En 1 
01F9:  MOVLW  2C
01FA:  MOVWF  64
01FB:  CALL   193
....................     i2c_write(0x28);              // En 0 to execute instruction 
01FC:  MOVLW  28
01FD:  MOVWF  64
01FE:  CALL   193
....................  
....................     delay_us(40);    // Verify the delay for bits to be sent 
01FF:  MOVLW  27
0200:  MOVWF  77
0201:  DECFSZ 77,F
0202:  GOTO   201
0203:  GOTO   204
....................     i2c_write(0x2C); // Send first nibble of 
0204:  MOVLW  2C
0205:  MOVWF  64
0206:  CALL   193
....................     i2c_write(0x28); // the "Function Set" instruction. 
0207:  MOVLW  28
0208:  MOVWF  64
0209:  CALL   193
....................     i2c_write(0x8C); // Send second nibble of the instruction. 
020A:  MOVLW  8C
020B:  MOVWF  64
020C:  CALL   193
....................     i2c_write(0x88); // 4 bits, 2 lines, font 5*8. 
020D:  MOVLW  88
020E:  MOVWF  64
020F:  CALL   193
....................  
....................     delay_us(40); 
0210:  MOVLW  27
0211:  MOVWF  77
0212:  DECFSZ 77,F
0213:  GOTO   212
0214:  GOTO   215
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0215:  MOVLW  0C
0216:  MOVWF  64
0217:  CALL   193
....................     i2c_write(0x08); // "Display ON/OFF control" instruction. 
0218:  MOVLW  08
0219:  MOVWF  64
021A:  CALL   193
....................     i2c_write(0xCC); // Send second nibble of the instruction. 
021B:  MOVLW  CC
021C:  MOVWF  64
021D:  CALL   193
....................     i2c_write(0xC8); // Display on, cursor off, blink off. 
021E:  MOVLW  C8
021F:  MOVWF  64
0220:  CALL   193
....................     delay_us(1); 
0221:  GOTO   222
0222:  NOP
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0223:  MOVLW  0C
0224:  MOVWF  64
0225:  CALL   193
....................     i2c_write(0x08); // "Entry Mode Set" instruction. 
0226:  MOVLW  08
0227:  MOVWF  64
0228:  CALL   193
....................     i2c_write(0x6C); // Send second nibble of the instruction. 
0229:  MOVLW  6C
022A:  MOVWF  64
022B:  CALL   193
